Roadwork,1.2999007400279858,103.89764746730454,(30/3)14:59 Roadworks on Tanjong Katong Road South (towards ECP) after Amber Gardens. Avoid left lane.
Accident,1.4335286180996492,103.76859920911008,(30/3)14:57 Accident on BKE (towards Woodlands) after Woodlands Ave 3 Exit. Avoid lanes 1 and 2.
Roadwork,1.341279929018549,103.88633855289383,(30/3)14:35 Roadworks on Bartley Road East (towards Tampines) after Upper Paya Lebar Road. Avoid left lane.
Roadwork,1.285921286236234,103.79812771819691,(30/3)14:24 Roadworks on AYE (towards MCE) after Alexandra Rd Exit.
Heavy Traffic,1.3244201240324778,103.8720942245269,(30/3)14:21 Heavy Traffic on PIE (towards Tuas) between Paya Lebar Rd and KPE Exit.
Roadwork,1.3260654803618035,103.84193643381424,(30/3)14:04 Roadworks on Thomson Road (towards Newton) after Balestier Road. Avoid right lane.
Roadwork,1.3064493767473224,103.81361649236912,(30/3)13:42 Roadworks on Holland Road (towards Tyersall Avenue) after Dempsey Road. Avoid left lane.
Roadwork,1.2769404168491396,103.84872874816814,(30/3)13:07 Roadworks on Shenton Way (towards Shenton Way) after Central Boulevard. Avoid right lane.
Roadwork,1.3348802453575108,103.77419324487242,(30/3)12:59 Roadworks on PIE (towards Changi Airport) before Upper Bukit Timah Rd. Avoid lane 4.
Roadwork,1.2959028215841566,103.83730353011211,(30/3)11:29 Roadworks on Killiney Road towards River Valley Road. Avoid left lane.
Roadwork,1.2981690076290906,103.85375499100843,(30/3)11:28 Roadworks on Victoria Street (towards Middle Road) after Bain Street.
Roadwork,1.3107403323018594,103.84806350465446,(30/3)11:27 Roadworks on Keng Lee Road (towards Kampong Java Road) after Dorset Road. Avoid right lane.
Roadwork,1.3800210058285955,103.73328872393724,(30/3)11:27 Roadworks on KJE (towards BKE) at Sungei Tengah Rd Entrance.
Roadwork,1.3179966308691706,103.84416705990782,(30/3)11:23 Roadworks on Thomson Road (towards SLE) after Kampong Java Road. Avoid left lane.
Roadwork,1.2954941561502074,103.87626077410867,(30/3)11:21 Roadworks on ECP (towards Changi Airport) after Fort Rd Exit. Avoid lane 1.
